

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 03 14:54:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4581                           
  4582     0DDD                     l2428:	
  4583                           ;incstack = 0
  4584                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  4585                           
  4586                           
  4587                           ;clcd.c: 47:     TRISD = 0x00;
  4588     0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  4589     0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  4590     0DDF  0188               	clrf	8	;volatile
  4591     0DE0                     l2430:
  4592                           
  4593                           ;clcd.c: 50:     TRISE2 = 0;
  4594     0DE0  1109               	bcf	9,2	;volatile
  4595     0DE1                     l2432:
  4596                           
  4597                           ;clcd.c: 51:     TRISE1 = 0;
  4598     0DE1  1089               	bcf	9,1	;volatile
  4599     0DE2                     l2434:
  4600                           
  4601                           ;clcd.c: 53:     init_display_controller();
  4602     0DE2  120A  158A  2736  120A  158A  	fcall	_init_display_controller
  4603     0DE7                     l187:
  4604     0DE7  0008               	return
  4605     0DE8                     __end_of_init_clcd:
  4606                           
  4607                           	psect	text18
  4608     0F36                     __ptext18:	
  4609 ;; *************** function _init_display_controller *****************
  4610 ;; Defined at:
  4611 ;;		line 21 in file "clcd.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;		None
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;		None
  4616 ;; Return value:  Size  Location     Type
  4617 ;;                  1    wreg      void 
  4618 ;; Registers used:
  4619 ;;		wreg, status,2, status,0, pclath, cstack
  4620 ;; Tracked objects:
  4621 ;;		On entry : 0/0
  4622 ;;		On exit  : 0/0
  4623 ;;		Unchanged: 0/0
  4624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4625 ;;      Params:         0       0       0       0       0
  4626 ;;      Locals:         0       0       0       0       0
  4627 ;;      Temps:          2       0       0       0       0
  4628 ;;      Totals:         2       0       0       0       0
  4629 ;;Total ram usage:        2 bytes
  4630 ;; Hardware stack levels used: 1
  4631 ;; Hardware stack levels required when called: 2
  4632 ;; This function calls:
  4633 ;;		_clcd_write
  4634 ;; This function is called by:
  4635 ;;		_init_clcd
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639     0F36                     _init_display_controller:	
  4640                           ;psect for function _init_display_controller
  4641                           
  4642     0F36                     l2404:	
  4643                           ;incstack = 0
  4644                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  4645                           
  4646                           
  4647                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  4648     0F36  30C3               	movlw	195
  4649     0F37  00F7               	movwf	??_init_display_controller+1
  4650     0F38  30CD               	movlw	205
  4651     0F39  00F6               	movwf	??_init_display_controller
  4652     0F3A                     u2617:
  4653     0F3A  0BF6               	decfsz	??_init_display_controller,f
  4654     0F3B  2F3A               	goto	u2617
  4655     0F3C  0BF7               	decfsz	??_init_display_controller+1,f
  4656     0F3D  2F3A               	goto	u2617
  4657     0F3E                     l2406:
  4658                           
  4659                           ;clcd.c: 27:     clcd_write(0x33, 0);
  4660     0F3E  01F2               	clrf	clcd_write@mode
  4661     0F3F  3033               	movlw	51
  4662     0F40  120A  118A  24BC  120A  158A  	fcall	_clcd_write
  4663     0F45                     l2408:
  4664                           
  4665                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4666     0F45  301B               	movlw	27
  4667     0F46  00F7               	movwf	??_init_display_controller+1
  4668     0F47  309E               	movlw	158
  4669     0F48  00F6               	movwf	??_init_display_controller
  4670     0F49                     u2627:
  4671     0F49  0BF6               	decfsz	??_init_display_controller,f
  4672     0F4A  2F49               	goto	u2627
  4673     0F4B  0BF7               	decfsz	??_init_display_controller+1,f
  4674     0F4C  2F49               	goto	u2627
  4675     0F4D  0000               	nop
  4676                           
  4677                           ;clcd.c: 29:     clcd_write(0x33, 0);
  4678     0F4E  01F2               	clrf	clcd_write@mode
  4679     0F4F  3033               	movlw	51
  4680     0F50  120A  118A  24BC  120A  158A  	fcall	_clcd_write
  4681     0F55                     l2410:
  4682                           
  4683                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4684     0F55  30A6               	movlw	166
  4685     0F56  00F6               	movwf	??_init_display_controller
  4686     0F57                     u2637:
  4687     0F57  0BF6               	decfsz	??_init_display_controller,f
  4688     0F58  2F57               	goto	u2637
  4689     0F59  0000               	nop
  4690     0F5A                     l2412:
  4691                           
  4692                           ;clcd.c: 31:     clcd_write(0x33, 0);
  4693     0F5A  01F2               	clrf	clcd_write@mode
  4694     0F5B  3033               	movlw	51
  4695     0F5C  120A  118A  24BC  120A  158A  	fcall	_clcd_write
  4696     0F61                     l2414:
  4697                           
  4698                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4699     0F61  2F62               	nop2	;2 cycle nop
  4700     0F62  2F63               	nop2	;2 cycle nop
  4701     0F63  0000               	nop
  4702     0F64                     l2416:
  4703                           
  4704                           ;clcd.c: 34:     clcd_write(0x02, 0);
  4705     0F64  01F2               	clrf	clcd_write@mode
  4706     0F65  3002               	movlw	2
  4707     0F66  120A  118A  24BC  120A  158A  	fcall	_clcd_write
  4708     0F6B                     l2418:
  4709                           
  4710                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4711     0F6B  30A6               	movlw	166
  4712     0F6C  00F6               	movwf	??_init_display_controller
  4713     0F6D                     u2647:
  4714     0F6D  0BF6               	decfsz	??_init_display_controller,f
  4715     0F6E  2F6D               	goto	u2647
  4716     0F6F  0000               	nop
  4717                           
  4718                           ;clcd.c: 36:     clcd_write(0x28, 0);
  4719     0F70  01F2               	clrf	clcd_write@mode
  4720     0F71  3028               	movlw	40
  4721     0F72  120A  118A  24BC  120A  158A  	fcall	_clcd_write
  4722     0F77                     l2420:
  4723                           
  4724                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4725     0F77  30A6               	movlw	166
  4726     0F78  00F6               	movwf	??_init_display_controller
  4727     0F79                     u2657:
  4728     0F79  0BF6               	decfsz	??_init_display_controller,f
  4729     0F7A  2F79               	goto	u2657
  4730     0F7B  0000               	nop
  4731     0F7C                     l2422:
  4732                           
  4733                           ;clcd.c: 38:     clcd_write(0x01, 0);
  4734     0F7C  01F2               	clrf	clcd_write@mode
  4735     0F7D  3001               	movlw	1
  4736     0F7E  120A  118A  24BC  120A  158A  	fcall	_clcd_write
  4737                           
  4738                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4739     0F83  3004               	movlw	4
  4740     0F84  00F7               	movwf	??_init_display_controller+1
  4741     0F85  303D               	movlw	61
  4742     0F86  00F6               	movwf	??_init_display_controller
  4743     0F87                     u2667:
  4744     0F87  0BF6               	decfsz	??_init_display_controller,f
  4745     0F88  2F87               	goto	u2667
  4746     0F89  0BF7               	decfsz	??_init_display_controller+1,f
  4747     0F8A  2F87               	goto	u2667
  4748     0F8B  2F8C               	nop2
  4749     0F8C                     l2424:
  4750                           
  4751                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  4752     0F8C  01F2               	clrf	clcd_write@mode
  4753     0F8D  300C               	movlw	12
  4754     0F8E  120A  118A  24BC  120A  158A  	fcall	_clcd_write
  4755     0F93                     l2426:
  4756                           
  4757                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4758     0F93  30A6               	movlw	166
  4759     0F94  00F6               	movwf	??_init_display_controller
  4760     0F95                     u2677:
  4761     0F95  0BF6               	decfsz	??_init_display_controller,f
  4762     0F96  2F95               	goto	u2677
  4763     0F97  0000               	nop
  4764     0F98                     l184:
  4765     0F98  0008               	return
  4766     0F99                     __end_of_init_display_controller:
  4767                           
  4768                           	psect	text19
  4769     04BC                     __ptext19:	
  4770 ;; *************** function _clcd_write *****************
  4771 ;; Defined at:
  4772 ;;		line 4 in file "clcd.c"
  4773 ;; Parameters:    Size  Location     Type
  4774 ;;  byte            1    wreg     unsigned char 
  4775 ;;  mode            1    2[COMMON] unsigned char 
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;  byte            1    5[COMMON] unsigned char 
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg, status,2, status,0
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4787 ;;      Params:         1       0       0       0       0
  4788 ;;      Locals:         1       0       0       0       0
  4789 ;;      Temps:          2       0       0       0       0
  4790 ;;      Totals:         4       0       0       0       0
  4791 ;;Total ram usage:        4 bytes
  4792 ;; Hardware stack levels used: 1
  4793 ;; Hardware stack levels required when called: 1
  4794 ;; This function calls:
  4795 ;;		Nothing
  4796 ;; This function is called by:
  4797 ;;		_clear_screen
  4798 ;;		_init_display_controller
  4799 ;;		_clcd_putch
  4800 ;;		_clcd_print
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804     04BC                     _clcd_write:	
  4805                           ;psect for function _clcd_write
  4806                           
  4807                           
  4808                           ;incstack = 0
  4809                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4810                           ;clcd_write@byte stored from wreg
  4811     04BC  00F5               	movwf	clcd_write@byte
  4812     04BD                     l2384:
  4813                           
  4814                           ;clcd.c: 4:  void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c
      +                          : 6:     RE2 = (__bit)mode;
  4815     04BD  1872               	btfsc	clcd_write@mode,0
  4816     04BE  2CC0               	goto	u1951
  4817     04BF  2CC4               	goto	u1950
  4818     04C0                     u1951:
  4819     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  4820     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  4821     04C2  1509               	bsf	9,2	;volatile
  4822     04C3  2CC7               	goto	u1964
  4823     04C4                     u1950:
  4824     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  4825     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  4826     04C6  1109               	bcf	9,2	;volatile
  4827     04C7                     u1964:
  4828     04C7                     l2386:
  4829                           
  4830                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  4831     04C7  0875               	movf	clcd_write@byte,w
  4832     04C8  39F0               	andlw	240
  4833     04C9  0088               	movwf	8	;volatile
  4834     04CA                     l2388:
  4835                           
  4836                           ;clcd.c: 9:     RE1 = 1;
  4837     04CA  1489               	bsf	9,1	;volatile
  4838     04CB                     l2390:
  4839                           
  4840                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4841     04CB  30A6               	movlw	166
  4842     04CC  00F3               	movwf	??_clcd_write
  4843     04CD                     u2687:
  4844     04CD  0BF3               	decfsz	??_clcd_write,f
  4845     04CE  2CCD               	goto	u2687
  4846     04CF  0000               	nop
  4847     04D0                     l2392:
  4848                           
  4849                           ;clcd.c: 11:     RE1 = 0;
  4850     04D0  1283               	bcf	3,5	;RP0=0, select bank0
  4851     04D1  1303               	bcf	3,6	;RP1=0, select bank0
  4852     04D2  1089               	bcf	9,1	;volatile
  4853     04D3                     l2394:
  4854                           
  4855                           ;clcd.c: 13:     PORTD =(unsigned char) ((byte & 0x0F) << 4);
  4856     04D3  0875               	movf	clcd_write@byte,w
  4857     04D4  390F               	andlw	15
  4858     04D5  00F3               	movwf	??_clcd_write
  4859     04D6  3003               	movlw	3
  4860     04D7                     u1975:
  4861     04D7  1003               	clrc
  4862     04D8  0DF3               	rlf	??_clcd_write,f
  4863     04D9  3EFF               	addlw	-1
  4864     04DA  1D03               	skipz
  4865     04DB  2CD7               	goto	u1975
  4866     04DC  1003               	clrc
  4867     04DD  0D73               	rlf	??_clcd_write,w
  4868     04DE  0088               	movwf	8	;volatile
  4869     04DF                     l2396:
  4870                           
  4871                           ;clcd.c: 14:     RE1 = 1;
  4872     04DF  1489               	bsf	9,1	;volatile
  4873     04E0                     l2398:
  4874                           
  4875                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4876     04E0  30A6               	movlw	166
  4877     04E1  00F3               	movwf	??_clcd_write
  4878     04E2                     u2697:
  4879     04E2  0BF3               	decfsz	??_clcd_write,f
  4880     04E3  2CE2               	goto	u2697
  4881     04E4  0000               	nop
  4882     04E5                     l2400:
  4883                           
  4884                           ;clcd.c: 16:     RE1 = 0;
  4885     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  4886     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  4887     04E7  1089               	bcf	9,1	;volatile
  4888     04E8                     l2402:
  4889                           
  4890                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4891     04E8  301B               	movlw	27
  4892     04E9  00F4               	movwf	??_clcd_write+1
  4893     04EA  309E               	movlw	158
  4894     04EB  00F3               	movwf	??_clcd_write
  4895     04EC                     u2707:
  4896     04EC  0BF3               	decfsz	??_clcd_write,f
  4897     04ED  2CEC               	goto	u2707
  4898     04EE  0BF4               	decfsz	??_clcd_write+1,f
  4899     04EF  2CEC               	goto	u2707
  4900     04F0  0000               	nop
  4901     04F1                     l181:
  4902     04F1  0008               	return
  4903     04F2                     __end_of_clcd_write:
  4904                           
  4905                           	psect	text20
  4906     0EA6                     __ptext20:	
  4907 ;; *************** function _isr *****************
  4908 ;; Defined at:
  4909 ;;		line 5 in file "isr.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;		None
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;		None
  4914 ;; Return value:  Size  Location     Type
  4915 ;;                  1    wreg      void 
  4916 ;; Registers used:
  4917 ;;		wreg, status,2, status,0
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4923 ;;      Params:         0       0       0       0       0
  4924 ;;      Locals:         0       0       0       0       0
  4925 ;;      Temps:          2       0       0       0       0
  4926 ;;      Totals:         2       0       0       0       0
  4927 ;;Total ram usage:        2 bytes
  4928 ;; Hardware stack levels used: 1
  4929 ;; This function calls:
  4930 ;;		Nothing
  4931 ;; This function is called by:
  4932 ;;		Interrupt level 1
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936     0EA6                     _isr:	
  4937                           ;psect for function _isr
  4938                           
  4939     0EA6                     i1l2314:
  4940                           
  4941                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  4942     0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4943     0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4944     0EA8  1C8C               	btfss	12,1	;volatile
  4945     0EA9  2EAB               	goto	u190_21
  4946     0EAA  2EAC               	goto	u190_20
  4947     0EAB                     u190_21:
  4948     0EAB  2ED4               	goto	i1l292
  4949     0EAC                     u190_20:
  4950     0EAC                     i1l2316:
  4951                           
  4952                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  4953     0EAC  3001               	movlw	1
  4954     0EAD  07B2               	addwf	isr@count,f
  4955     0EAE  1803               	skipnc
  4956     0EAF  0AB3               	incf	isr@count+1,f
  4957     0EB0  3000               	movlw	0
  4958     0EB1  07B3               	addwf	isr@count+1,f
  4959     0EB2  30E2               	movlw	226
  4960     0EB3  0632               	xorwf	isr@count,w
  4961     0EB4  3004               	movlw	4
  4962     0EB5  1903               	skipnz
  4963     0EB6  0633               	xorwf	isr@count+1,w
  4964     0EB7  1D03               	btfss	3,2
  4965     0EB8  2EBA               	goto	u191_21
  4966     0EB9  2EBB               	goto	u191_20
  4967     0EBA                     u191_21:
  4968     0EBA  2ED3               	goto	i1l2332
  4969     0EBB                     u191_20:
  4970     0EBB                     i1l2318:
  4971                           
  4972                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  4973     0EBB  01B2               	clrf	isr@count
  4974     0EBC  01B3               	clrf	isr@count+1
  4975     0EBD                     i1l2320:
  4976                           
  4977                           ;isr.c: 14:             if(sec>0)
  4978     0EBD  0840               	movf	_sec,w
  4979     0EBE  1903               	btfsc	3,2
  4980     0EBF  2EC1               	goto	u192_21
  4981     0EC0  2EC2               	goto	u192_20
  4982     0EC1                     u192_21:
  4983     0EC1  2EC5               	goto	i1l2324
  4984     0EC2                     u192_20:
  4985     0EC2                     i1l2322:
  4986                           
  4987                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  4988     0EC2  3001               	movlw	1
  4989     0EC3  02C0               	subwf	_sec,f
  4990                           
  4991                           ;isr.c: 17:             }
  4992     0EC4  2ED3               	goto	i1l2332
  4993     0EC5                     i1l2324:
  4994     0EC5  0840               	movf	_sec,w
  4995     0EC6  1D03               	btfss	3,2
  4996     0EC7  2EC9               	goto	u193_21
  4997     0EC8  2ECA               	goto	u193_20
  4998     0EC9                     u193_21:
  4999     0EC9  2ED3               	goto	i1l2332
  5000     0ECA                     u193_20:
  5001     0ECA                     i1l2326:
  5002     0ECA  083F               	movf	_min,w
  5003     0ECB  1903               	btfsc	3,2
  5004     0ECC  2ECE               	goto	u194_21
  5005     0ECD  2ECF               	goto	u194_20
  5006     0ECE                     u194_21:
  5007     0ECE  2ED3               	goto	i1l2332
  5008     0ECF                     u194_20:
  5009     0ECF                     i1l2328:
  5010                           
  5011                           ;isr.c: 19:             {;isr.c: 20:                min--;
  5012     0ECF  3001               	movlw	1
  5013     0ED0  02BF               	subwf	_min,f
  5014     0ED1                     i1l2330:
  5015                           
  5016                           ;isr.c: 21:                sec=59;
  5017     0ED1  303B               	movlw	59
  5018     0ED2  00C0               	movwf	_sec
  5019     0ED3                     i1l2332:
  5020                           
  5021                           ;isr.c: 25:         TMR2IF = 0;
  5022     0ED3  108C               	bcf	12,1	;volatile
  5023     0ED4                     i1l292:
  5024     0ED4  0871               	movf	??_isr+1,w
  5025     0ED5  008A               	movwf	10
  5026     0ED6  0E70               	swapf	??_isr,w
  5027     0ED7  0083               	movwf	3
  5028     0ED8  0EFE               	swapf	btemp,f
  5029     0ED9  0E7E               	swapf	btemp,w
  5030     0EDA  0009               	retfie
  5031     0EDB                     __end_of_isr:
  5032     007E                     btemp	set	126	;btemp
  5033     007E                     wtemp0	set	126
  5034                           
  5035                           	psect	intentry
  5036     0004                     __pintentry:	
  5037                           ;incstack = 0
  5038                           ; Regs used in _isr: [wreg+status,2+status,0]
  5039                           
  5040     0004                     interrupt_function:
  5041     007E                     saved_w	set	btemp
  5042     0004  00FE               	movwf	btemp
  5043     0005  0E03               	swapf	3,w
  5044     0006  00F0               	movwf	??_isr
  5045     0007  080A               	movf	10,w
  5046     0008  00F1               	movwf	??_isr+1
  5047     0009  120A  158A  2EA6   	ljmp	_isr
  5048                           
  5049                           	psect	config
  5050                           
  5051                           ;Config register CONFIG @ 0x2007
  5052                           ;	Oscillator Selection bits
  5053                           ;	FOSC = 0x3, unprogrammed default
  5054                           ;	Watchdog Timer Enable bit
  5055                           ;	WDTE = OFF, WDT disabled
  5056                           ;	Power-up Timer Enable bit
  5057                           ;	PWRTE = 0x1, unprogrammed default
  5058                           ;	Brown-out Reset Enable bit
  5059                           ;	BOREN = 0x1, unprogrammed default
  5060                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5061                           ;	LVP = 0x1, unprogrammed default
  5062                           ;	Data EEPROM Memory Code Protection bit
  5063                           ;	CPD = 0x1, unprogrammed default
  5064                           ;	Flash Program Memory Write Enable bits
  5065                           ;	WRT = 0x3, unprogrammed default
  5066                           ;	In-Circuit Debugger Mode bit
  5067                           ;	DEBUG = 0x1, unprogrammed default
  5068                           ;	Flash Program Memory Code Protection bit
  5069                           ;	CP = 0x1, unprogrammed default
  5070     2007                     	org	8199
  5071     2007  3FFB               	dw	16379

Data Sizes:
    Strings     236
    Constant    0
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     18      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[17]), STR_20(CODE[7]), 
		 -> STR_19(CODE[17]), STR_18(CODE[4]), STR_17(CODE[12]), STR_16(CODE[15]), 
		 -> STR_15(CODE[17]), STR_14(CODE[9]), STR_13(CODE[15]), STR_12(CODE[8]), 
		 -> STR_11(CODE[13]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[17]), 
		 -> STR_7(CODE[17]), STR_6(CODE[11]), STR_5(CODE[9]), STR_4(CODE[10]), 
		 -> STR_3(CODE[16]), STR_2(CODE[10]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv
    _menu_display_screen->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _main->_set_time
    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   57981
                                             12 BANK0      6     6      0
                         _clcd_print
                       _clear_screen
                        _init_config
                _menu_display_screen
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   12518
                                              7 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     3      2   13359
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             5     3      2   13148
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4    2233
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1820
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     272
                                              4 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     161
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      4     4      0    7490
                                              7 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    3125
                                             10 COMMON     1     1      0
                                              6 BANK0      1     0      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _menu_display_screen                                  0     0      0    4167
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    4167
                                              6 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1173
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1173
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1173
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _menu_display_screen
     _clcd_print
   _power_on_screen
     _clcd_print
     _clcd_putch
